Package            Version
------------------ ------------
branca             0.5.0
certifi            2022.6.15
charset-normalizer 2.1.0
comtypes           1.1.11
cycler             0.11.0
folium             0.12.1.post1
fonttools          4.34.4
idna               3.3
Jinja2             3.1.2
kiwisolver         1.4.4
MarkupSafe         2.1.1
matplotlib         3.5.2
numpy              1.23.1
packaging          21.3
Pillow             9.2.0
pip                22.0.4
pyparsing          3.0.9
python-dateutil    2.8.2
pywifi             1.1.12
requests           2.28.1
setuptools         58.1.0
six                1.16.0
urllib3            1.26.11
